,SSP,YEAR,GDP,POP,CCF,人均CCF,BA,LDP,UR,FCE_P,FCE,SLUDGE_PRED
0,SSP1,2020,851268.2752820001,1315535753,28810232991.7,1800,59072.9506572,723059.902044,1893.4716960400006,247298.33113399998,70318.96786749999,15508259.633900002
1,SSP1,2021,906581.9183879999,1317990331,28863988249.20001,1800,60482.20734840001,754289.273922,1905.3443461799995,250636.84354600002,71932.38767329999,15947810.612150002
2,SSP1,2022,962650.964865,1319899007,28905788253.600002,1800,61799.27284979999,783671.98946,1916.0377713300004,253563.29589900002,73371.8199534,16399886.880700001
3,SSP1,2023,1019254.1217980001,1321331814,28937166727.300003,1800,63025.17539419999,811094.569996,1925.65664,256120.920574,74650.6291835,16721324.00415
4,SSP1,2024,1076186.6353510001,1322357625,28959631988.099995,1800,64161.94237629998,836493.7916970003,1934.2991842600002,258350.50908899997,75782.85692349999,17015932.2479
5,SSP1,2025,1133259.341745,1323046195,28974711670.8,1800,65212.41943859999,859852.7064499999,1942.0569306999998,260289.91003200007,76782.875591,17214140.51735
6,SSP1,2026,1190266.194953,1323457463,28983718439.5,1800,66180.0945702,881194.907602,1949.01463166,261973.77390700005,77664.46215780001,17473710.50975
7,SSP1,2027,1247010.9612909998,1323614171,28987150343.399998,1800,67068.9337664,900577.750253,1955.2503499099996,263433.48134999996,78438.90088819999,17598770.31575
8,SSP1,2028,1303301.6615519999,1323529302,28985291715.399998,1800,67883.2326173,918085.192653,1960.8356568800004,264697.200732,79116.37151780001,17820676.071
9,SSP1,2029,1358957.9871069998,1323216048,28978431451.099995,1800,68627.4862857,933820.8033630002,1965.83591201,265790.033175,79706.43323400001,18025926.375199996
10,SSP1,2030,1413810.8831440005,1322687571,28966857805.800003,1800,69306.2788862,947901.333064,1970.3105961400004,266734.21172099997,80217.9720468,18208477.772250004
11,SSP1,2031,1470926.942331,1321958471,28950890514.500004,1800,69924.191969,960451.0956900001,1974.3136783300004,267549.330372,80659.17408549998,18339540.639
12,SSP1,2032,1527186.1343380003,1321049249,28930978553.3,1800,70485.73104140001,971597.278763,1977.89399911,268252.585068,81037.5081125,18564395.880400002
13,SSP1,2033,1582471.1056569999,1319981803,28907601485.300003,1800,70995.26849110003,981466.1962939999,1981.09565774,268859.01457099995,81359.77705599998,18574901.748450004
14,SSP1,2034,1636674.9065410004,1318778141,28881241289.100002,1800,71457.00094729998,990180.4345640002,1983.9583943300001,269381.73240700003,81632.18175109998,18734571.990749996
15,SSP1,2035,1689701.0696170002,1317460202,28852378423.799995,1800,71874.919157,997856.7933540001,1986.51795936,269832.1455,81860.34794980002,18823409.438849997
16,SSP1,2036,1742027.516134,1316040813,28821293806.499996,1800,72252.78822129998,1004604.9053580002,1988.8064666999999,270220.155884,82048.973431,18904385.601599995
17,SSP1,2037,1793049.155287,1314496586,28787475234.50001,1800,72594.13647710001,1010526.4136270001,1990.8527267900006,270554.344527,82200.63551800002,19054783.006500002
18,SSP1,2038,1842699.610251,1312794951,28750209427.2,1800,72902.2512267,1015714.5896920001,1992.6825574900001,270842.13690200006,82317.04940229999,19206823.666450005
19,SSP1,2039,1890919.7577169999,1310903200,28708780081.599995,1800,73180.17984930001,1020254.287266,1994.3190734400005,271089.95112700004,82399.52204420001,19401237.99385
20,SSP1,2040,1937657.16384,1308788920,28662477346.6,1800,73430.7350287,1024222.1418790001,1995.7829520400003,271303.32897699997,82449.0192749,19550849.243699998
21,SSP1,2041,1982677.3510729999,1306421727,28610635823.099995,1800,73656.5030085,1027686.941843,1997.09267795,271487.051749,82466.22768770001,19595943.324850004
22,SSP1,2042,2026121.3742779996,1303780483,28552792578.2,1800,73859.8539456,1030710.108901,1998.2647658100007,271645.241914,82451.77815639999,19648927.86855
23,SSP1,2043,2067960.0575599999,1300846581,28488540125.899998,1800,74042.95373029998,1033346.2447,1999.31396336,271781.45195,82406.11966819999,19729584.918300003
24,SSP1,2044,2108173.285229,1297600822,28417458003.199997,1800,74207.7765685,1035643.7039200002,2000.2534350600004,271898.741817,82329.4577069,19869759.8213
25,SSP1,2045,2146749.8352280003,1294024611,28339138981.4,1800,74356.1179691,1037645.1720669997,2001.0949286099992,271999.74644600006,82221.83516200003,19947885.063199997
26,SSP1,2046,2184519.001739,1290105211,28253304120.6,1800,74489.6077676,1039388.2270290003,2001.84892439,272086.73396900005,82083.56102779998,19988301.7079
27,SSP1,2047,2220720.3967780005,1285856080,28160248153.299995,1800,74609.7229197,1040905.8736689998,2002.52477091,272161.65662,81916.65176780002,20097525.027650006
28,SSP1,2048,2255394.4788170005,1281296439,28060392014.100006,1800,74717.7998118,1042227.0433720002,2003.1308056899998,272226.1943839999,81723.4341807,20130030.32275
29,SSP1,2049,2288585.496964,1276445691,27954160634.800003,1800,74815.0461223,1043377.0553390001,2003.6744639299995,272281.792841,81506.13715489999,20193890.011949997
30,SSP1,2050,2320341.6508640004,1271323152,27841977028.899998,1800,74902.55195190001,1044378.0355670004,2004.1623763000002,272329.695804,81266.8934832,20206603.939149998
31,SSP1,2051,2353213.99561,1265945036,27724196290.600002,1800,74981.30030920001,1045249.2978979998,2004.6004556700002,272370.973483,81007.424328,20232423.06515
32,SSP1,2052,2384729.156127,1260314040,27600877475.800003,1800,75052.17687070002,1046007.6848310002,2004.9939752300004,272406.546701,80728.00066529999,20255188.555499997
33,SSP1,2053,2414809.755507,1254429632,27472008939.899994,1800,75115.9790386,1046667.8719000001,2005.3476380399998,272437.207789,80428.49399769999,20289671.2091
34,SSP1,2054,2443381.589904,1248291130,27337575749.6,1800,75173.4242626,1047242.637943,2005.66563923,272463.638517,80108.7153332,20298261.908600003
35,SSP1,2055,2470373.71981,1241897970,27197565543.000004,1800,75225.15772899998,1047743.1046109999,2005.9517212300007,272486.425615,79768.4326686,20403796.765700005
36,SSP1,2056,2496993.1387920007,1235251666,27052011484.800003,1800,75271.7593437,1048178.9471590003,2006.20922326,272506.074058,79407.6383305,20431504.245850004
37,SSP1,2057,2522112.830576,1228362374,26901135992.2,1800,75313.75014719999,1048558.5799149999,2006.44112546,272523.018467,79027.365257,20496652.0165
38,SSP1,2058,2545850.2431369997,1221242686,26745214824.099995,1800,75351.59814500001,1048889.3185090001,2006.65008792,272537.632968,78628.89932920001,20514597.710000005
39,SSP1,2059,2568324.7148509994,1213904616,26584511091.1,1800,75385.72358660001,1049177.5226260002,2006.8384856699997,272550.239672,78213.46833300003,20527966.064050004
40,SSP1,2060,2589656.766402,1206360715,26419299658.500008,1800,75416.50376110003,1049428.720261,2007.00843995,272561.11588299996,77782.30763219998,20560004.704649996
