,SSP,YEAR,GDP,POP,CCF,人均CCF,BA,LDP,UR,FCE_P,FCE,SLUDGE_PRED
0,SSP1,2020,851268.275282,1315535753,28810232991.7,1800,59072.9506572,723059.902044,1893.47169604,247298.331134,70318.9678675,15508259.6339
1,SSP1,2021,906581.918388,1317990331,28863988249.2,1800,60482.2073484,754289.273922,1905.34434618,250636.843546,71932.3876733,15947810.61215
2,SSP1,2022,962650.964865,1319899007,28905788253.6,1800,61799.2728498,783671.98946,1916.03777133,253563.295899,73371.8199534,16399886.8807
3,SSP1,2023,1019254.1217980001,1321331814,28937166727.3,1800,63025.1753942,811094.569996,1925.65664,256120.920574,74650.6291835,16721324.00415
4,SSP1,2024,1076186.635351,1322357625,28959631988.1,1800,64161.9423763,836493.791697,1934.29918426,258350.509089,75782.8569235,17015932.2479
5,SSP1,2025,1133259.341745,1323046195,28974711670.8,1800,65212.4194386,859852.7064499999,1942.0569307,260289.91003199999,76782.875591,17214140.51735
6,SSP1,2026,1190266.194953,1323457463,28983718439.5,1800,66180.0945702,881194.9076019999,1949.0146316599998,261973.773907,77664.4621578,17473710.50975
7,SSP1,2027,1247010.961291,1323614171,28987150343.4,1800,67068.9337664,900577.750253,1955.25034991,263433.48135,78438.9008882,17598770.31575
8,SSP1,2028,1303301.661552,1323529302,28985291715.4,1800,67883.2326173,918085.192653,1960.83565688,264697.200732,79116.3715178,17820676.071
9,SSP1,2029,1358957.987107,1323216048,28978431451.1,1800,68627.4862857,933820.803363,1965.83591201,265790.033175,79706.433234,18025926.3752
10,SSP1,2030,1413810.883144,1322687571,28966857805.8,1800,69306.2788862,947901.333064,1970.31059614,266734.211721,80217.9720468,18208477.77225
11,SSP1,2031,1470926.942331,1321958471,28950890514.5,1800,69924.191969,960451.09569,1974.31367833,267549.330372,80659.1740855,18339540.639
12,SSP1,2032,1527186.134338,1321049249,28930978553.3,1800,70485.7310414,971597.278763,1977.89399911,268252.585068,81037.5081125,18564395.880400002
13,SSP1,2033,1582471.105657,1319981803,28907601485.3,1800,70995.2684911,981466.196294,1981.09565774,268859.014571,81359.77705599999,18574901.74845
14,SSP1,2034,1636674.906541,1318778141,28881241289.1,1800,71457.0009473,990180.434564,1983.95839433,269381.732407,81632.1817511,18734571.99075
15,SSP1,2035,1689701.069617,1317460202,28852378423.8,1800,71874.919157,997856.793354,1986.51795936,269832.1455,81860.3479498,18823409.43885
16,SSP1,2036,1742027.516134,1316040813,28821293806.5,1800,72252.7882213,1004604.905358,1988.8064666999999,270220.155884,82048.973431,18904385.6016
17,SSP1,2037,1793049.155287,1314496586,28787475234.5,1800,72594.1364771,1010526.4136270001,1990.85272679,270554.344527,82200.635518,19054783.0065
18,SSP1,2038,1842699.610251,1312794951,28750209427.2,1800,72902.2512267,1015714.589692,1992.68255749,270842.136902,82317.0494023,19206823.66645
19,SSP1,2039,1890919.7577169999,1310903200,28708780081.6,1800,73180.1798493,1020254.2872659999,1994.31907344,271089.951127,82399.5220442,19401237.99385
20,SSP1,2040,1937657.16384,1308788920,28662477346.6,1800,73430.7350287,1024222.141879,1995.78295204,271303.328977,82449.0192749,19550849.2437
21,SSP1,2041,1982677.351073,1306421727,28610635823.1,1800,73656.5030085,1027686.941843,1997.09267795,271487.051749,82466.2276877,19595943.32485
22,SSP1,2042,2026121.3742779999,1303780483,28552792578.2,1800,73859.8539456,1030710.108901,1998.26476581,271645.241914,82451.7781564,19648927.86855
23,SSP1,2043,2067960.05756,1300846581,28488540125.9,1800,74042.9537303,1033346.2447,1999.31396336,271781.45195,82406.1196682,19729584.9183
24,SSP1,2044,2108173.2852290003,1297600822,28417458003.2,1800,74207.7765685,1035643.70392,2000.2534350600001,271898.741817,82329.4577069,19869759.8213
25,SSP1,2045,2146749.835228,1294024611,28339138981.4,1800,74356.1179691,1037645.172067,2001.09492861,271999.746446,82221.835162,19947885.0632
26,SSP1,2046,2184519.001739,1290105211,28253304120.6,1800,74489.6077676,1039388.227029,2001.8489243899999,272086.733969,82083.5610278,19988301.7079
